"Name";"Photo";"AdmArea";"District";"Location";"RegistrationNumber";"State";"LocationType";"global_id";"geodata_center";"geoarea";
"INNER TUBE ENCLOSED SLIDE GAT";"0f4138f0-052c-488a-a20c-6f32f8b4b11f";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2351-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386886333";"";"";
"SLIDE SPACE BOWL AT";"b206c917-ba30-4429-bcbb-14d71d7630c4";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2352-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386886337";"";"";
"BLACK HOLE ENCLOSED SLIDE GAT";"9683e16a-2367-4092-93c9-b365e7186980";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2353-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386886340";"";"";
"«ВОДНАЯ ТРУБА (AQUATUBE SLIDE) AB»";"843239df-68f9-4353-97a5-f775b7f43ac1";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2354-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386886344";"";"";
"«АКВАСФЕРА (AQUASPHERE) AD»";"ed4102d8-3426-484c-9176-c1394adade58";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2355-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975240";"";"";
"«ПУЛСАЙДЕР (POOLSIDER) AE»";"24892a6b-2bf3-455d-a5fb-e88315d23a6b";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2356-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975241";"";"";
"«ВОДНАЯ ТРУБА (AQUATUBE SLIDE) AG»";"2e0d6748-d357-445e-ae7f-003d8ca4d215";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2357-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975242";"";"";
"«ВОДНАЯ ТРУБА (AQUATUBE SLIDE) AJ»";"b45a1f6f-0059-471e-86ab-b3c3f3ec900a";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2358-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975243";"";"";
"«АКВАТРУБА РА»";"497eebe7-a0c2-408a-9836-6fbe07453081";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2359-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975244";"";"";
"«МИНИ МУЛЬТИ РB»";"ed75a51b-df17-4ca6-9405-483233acf27c";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2360-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975245";"";"";
"«МЕРТВАЯ ПЕТЛЯ (AQUALOOP) AI»";"13366941-4dc9-447f-9fbe-36226ec73967";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2361-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975246";"";"";
"«СЛАЙДБОУРДИНГ (SLIDEBOARDING) АС»";"eb689236-21eb-45c4-8e3d-ffee88d6a2e3";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2362-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975247";"";"";
"«ВОДНАЯ ТРУБА (AQUATUBE SLIDE) AH»";"cca788f6-379f-4c79-9f92-d798007d8699";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2363-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975248";"";"";
"«МАСТЕР БЛАСТЕР/ КОНСТРИКТОР/ СУПЕР БОУЛ АА»";"5566137f-5845-4d25-b339-8b2409fbe507";"Центральный административный округ";"район Хамовники";"АКВАКОМПЛЕКС ЛУЖНИКИ";"2364-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975249";"";"";
"VENETIAN CAROUSEL MERRY GO ROUND";"d282d288-007b-48c7-9d6d-e0f6f50384d0";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2367-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975250";"";"";
"ТУННЕЛЬ ФРИ ФОЛЛ (TUNNEL FREE FALL)";"c1f0e302-9046-4f87-b60f-51fed50d65d1";"Центральный административный округ";"Тверской район";"АКВАПАРК КАРИБИЯ";"2368-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975251";"";"";
"МУЛЬТИ СЛАЙД (MULTI SLIDE)";"62e4f8a0-eec5-42a1-a450-98a39a9c8c54";"Центральный административный округ";"Тверской район";"АКВАПАРК КАРИБИЯ";"2369-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975252";"";"";
"U2 MIRAGE";"89e81524-f540-41db-b288-94820f8fd849";"Южный административный округ";"район Чертаново Северное";"ТРЦ «ГЛОБАЛ СИТИ»";"0257-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975253";"";"";
"FLYING TIGERS 8";"2a2f3b0f-9986-4fe9-ad52-a741c23a00d9";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2376-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975254";"";"";
"ВОДНАЯ ГОРКА «АКВАТЮБ»";"2f620e2b-bfb4-44aa-a93c-3b022335f25b";"Западный административный округ";"район Раменки";"СПОРТИВНО-РАЗВЛЕКАТЕЛЬНЫЙ КОМПЛЕКС «ПРЕМЬЕР-СПОРТ»";"2377-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975255";"";"";
"BODY SLIDE ENCLOSED SLIDE AT";"69187451-e3a4-4476-8c8b-87cad0fcabbb";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2378-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975256";"";"";
"МИНИ КРЫЛО";"58039bb6-a147-48a2-86e0-c8cf57f8c4a1";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2379-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975257";"";"";
"BODY SLIDE RAMP SLIDE RM";"b0786e50-2ef5-4571-a905-dffa79ef9db9";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2380-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975258";"";"";
"ГИДРОТРУБА 1";"1a2bafef-3337-4df1-8f06-f5d538d378fc";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2381-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975259";"";"";
"ТОБОГГАН";"89a3b9cc-383e-4dff-b08e-6bdc7e8c7caf";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2382-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975260";"";"";
"ДЕТСКИЙ ГОРОДОК АР150 ТВ CUSTOM PIRATE BOAT THEME AQUA SPRAY TOYS";"78f92eb4-1941-4f83-bc8b-e7cde235fafc";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2383-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975261";"";"";
"ЭКСТРИМ ТРУБА";"f73de8be-34f1-4baa-9a4c-55ba600219dd";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2384-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975262";"";"";
"ГИДРОТРУБА 2";"d2d14c6b-9d4a-4747-a0c3-fc5bec9d1c83";"Юго-Западный административный округ";"район Ясенево";"АКВАПАРК МОРИОН";"2385-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975263";"";"";
"«FARMER SMURFS WINDMILL» («КОЛЕСО ОБОЗРЕНИЯ 8 МЕТРОВ»)";"071f69f8-b939-43cf-8568-0c73b77f76f9";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2389-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2386975264";"";"";
"НАДУВНОЙ БАТУТ ПАТРУЛЬ";"78e25693-3f21-45a3-9522-a0c005667b8a";"Новомосковский административный округ";"поселение Щербинка";"ТЦ «АКВАРЕЛЬ»";"2401-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014153";"";"";
"СКОРОСТНАЯ ДОРОГА С МИНИ-АВТОМОБИЛЯМИ «ЛЕМАН СИТИ»";"c369317d-d236-4290-84a0-88e1ed7fbf34";"Центральный административный округ";"Пресненский район";"ЛЕМАН СИТИ";"2404-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014156";"";"";
"АИР ПАРК";"d021a2cf-bb72-4ca6-aa78-dbd283b1146e";"Западный административный округ";"район Очаково-Матвеевское";"ТРЦ «KVARTAL WEST»";"2411-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014161";"";"";
"КАРТИНГ";"1feed964-21b4-4172-8f79-4ff141996b48";"Северо-Восточный административный округ";"район Северное Медведково";"X-TI КАРТИНГ";"2412-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014164";"";"";
"КАРТИНГ «E-GO KARTING»";"74aef313-3654-43f9-b550-4bf027cc3b97";"Юго-Восточный административный округ";"район Лефортово";"ТРЦ СПОРТЕХ";"2413-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014166";"";"";
"СКОРОСТНАЯ ДОРОГА LONATO KARTING";"33f8f7a5-c7c7-4767-8c31-161790f987da";"Южный административный округ";"Нагорный район";"LONATO KARTING";"2418-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014171";"";"";
"ГОРКА ВОДНАЯ ФЕНТАЗИ";"46153a2d-f4e9-4ce0-862d-b8741c51b093";"Юго-Восточный административный округ";"район Марьино";"АКВАПАРК ФЭНТАЗИ";"2420-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014175";"";"";
"ГОРКА ВОДНАЯ БАРАКУДА";"609fd767-74ce-47da-b4e5-a76c58d83abc";"Юго-Восточный административный округ";"район Марьино";"АКВАПАРК ФЭНТАЗИ";"2421-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014181";"";"";
"ГОРКА ВОДНАЯ ТАБОГАН";"8d32d8b4-ad74-4ff1-81e7-29fa5efeb55e";"Юго-Восточный административный округ";"район Марьино";"АКВАПАРК ФЭНТАЗИ";"2422-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014186";"";"";
"ГОРКА ВОДНАЯ КАМИКАДЗЕ";"c3d13a83-8768-48f6-a48d-6eb2e282934e";"Юго-Восточный административный округ";"район Марьино";"АКВАПАРК ФЭНТАЗИ";"2423-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2387014189";"";"";
"КАРТОДРОМ BLACKSTARKARTING";"9ec8cb12-1852-4ba8-a2dd-e17b0243819a";"Южный административный округ";"Даниловский район";"ТРЦ «РИВЬЕРА»";"2425-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2389451290";"";"";
"ПОДВОДНЫЙ МИР - 8";"eab45c9b-382f-4b7f-96d1-566a1a740f0e";"Троицкий административный округ";"поселение Троицк";"ТЦ АКАДЕМИЧЕСКИЙ";"2388-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2389677626";"";"";
"ES V5.00.0000.00 EXO-JET 5.0";"a5ecd7c2-6594-4ec7-8225-eed5ac87459a";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2417-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2389720290";"";"";
"АТТРАКЦИОН «КАРТИНГ КЛУБ DIXXODROM»";"3153d9f3-578e-4105-8000-fcd31a2d20a3";"Восточный административный округ";"район Измайлово";"КАРТИНГ КЛУБ DIXXODROM";"2429-77";"регистрация аттракциона приостановлена";"торгово-развлекательный комплекс";"2392701310";"";"";
"ВИРТУАЛЬНЫЙ СИМУЛЯТОР F-3";"d820d39f-b8a3-4c95-aed1-8d5d1f85a5d1";"Юго-Восточный административный округ";"район Лефортово";"ТРЦ «ГОРОД»";"2436-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2426355818";"";"";
"КОЛЕСО ОБОЗРЕНИЯ - МОДЕЛЬ ПК 522.02";"cc92a420-5fa7-4026-80eb-a8b16f64e3ac";"Восточный административный округ";"район Измайлово";"КУЛЬТУРНО-РАЗВЛЕКАТЕЛЬНЫЙ КОМПЛЕКС КРЕМЛЬ В ИЗМАЙЛОВО";"2440-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2507495833";"";"";
"КАРТИНГ ЦТВС МОСКВА";"c5aa961b-3edc-47cc-b1c1-fbdbf807ee19";"Юго-Восточный административный округ";"район Печатники";"ЦЕНТР ТЕХНИЧЕСКИХ ВИДОВ СПОРТА МОСКВА";"2444-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2507690399";"";"";
"НАДУВНАЯ ГОРКА (6Х6,5Х4/2М)";"9aa9e907-bf74-4fda-adab-769e38d79228";"Новомосковский административный округ";"поселение Московский";"ТРК «НОВОМОСКОВСКИЙ»";"2445-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2509546347";"";"";
"СКОРОСТНАЯ ДОРОГА С МИНИ-АВТОМОБИЛЯМИ МОДЕЛЕЙ SODI RT8, SODI LR5, 2Х МЕСТНЫЙ ДУЭТ, DINO RENTAL, МИКС КАРТ СПОРТ";"809f7bbb-5f39-4a12-8a86-2c8016ad4448";"Юго-Восточный административный округ";"Южнопортовый район";"MIKS KARTING";"2449-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2578088510";"";"";
"5D КИНОТЕАТР";"8ebe283d-2f21-4adc-bc0c-5a336793dce5";"Южный административный округ";"район Чертаново Южное";"ТЦ ПРАГА";"2450-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2580847287";"";"";
"АТТРАКЦИОН МОРСКАЯ РАКУШКА/SEASHELL SLIDE, MT-SXS0033";"745924b4-c607-43b1-841f-52adf47b3ca0";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2484-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2591918626";"";"";
"АТТРАКЦИОН СЛОН / ELEPHANT SLIDE, MT-SXS0040";"912faeb5-ad6d-44ce-90fc-36ed489f97b8";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2485-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2591918627";"";"";
"АТТРАКЦИОН МОРЕПЛАВАТЕЛИ/SAILING SERIES. MT-SL-0069";"f021b678-ddac-4334-8854-f6f699d90f5a";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2487-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2591918629";"";"";
"ВОДНАЯ ИГРОВАЯ ПЛОЩАДКА/WATER PLAYHOUSE. MSW401";"9e218434-14a0-448c-a541-caf27e15b2e1";"Южный административный округ";"район Нагатинский Затон";"ТЕМАТИЧЕСКИЙ ПАРК РАЗВЛЕЧЕНИЙ ОСТРОВ МЕЧТЫ";"2486-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2591918630";"";"";
"ИНТЕРАКТИВНЫЙ СИМУЛЯТОР КОСМИЧЕСКОГО КОРАБЛЯ ИРМ-Т1/S";"c2cff552-3013-4300-a52f-20a61fd3660a";"Северо-Восточный административный округ";"Останкинский район";"МУЗЕЙ КОСМОНАВТИКИ";"2488-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2592276885";"";"";
"ВОДНАЯ ГОРКА ДЕТСКАЯ";"387c18a4-e0e8-4bad-aedc-658f71269e12";"Восточный административный округ";"район Перово";"АКВАПАРК КАРИБИЯ";"2493-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2601933966";"";"";
"КАРТИНГ «LIBERTY KARTING»";"a0db33ae-ea9b-40e2-8695-89d63a841dce";"Новомосковский административный округ";"поселение Московский";"ТРЦ САЛАРИС";"2503-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2606660342";"";"";
"МИНИ-ПОЕЗД";"93e7d258-7e8c-4a4d-bb72-b30021d2ce79";"Северо-Западный административный округ";"район Строгино";"ОК РУБЛЕВО АХУ ОАО РЖД";"2505-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2608034397";"";"";
"МИНИ-ДЖЕТ";"db74c533-efd6-4866-8f31-3a52fe82ecca";"Северо-Западный административный округ";"район Строгино";"ОК РУБЛЕВО АХУ ОАО РЖД";"2504-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2608034402";"";"";
"БАТУТ НАДУВНОЙ БС-179";"8e9336a7-e181-4b52-a6da-7d65633bfcf0";"Северо-Западный административный округ";"район Строгино";"ОК РУБЛЕВО АХУ ОАО РЖД";"2506-77";"аттракцион зарегистрирован";"торгово-развлекательный комплекс";"2608034406";"";"";
